,angling_risk_task_always_sunny.keep_adjusted_clicks,angling_risk_task_always_sunny.keep_coef_of_variation,angling_risk_task_always_sunny.keep_loss_percent,angling_risk_task_always_sunny.keep_score,angling_risk_task_always_sunny.release_adjusted_clicks,angling_risk_task_always_sunny.release_coef_of_variation,angling_risk_task_always_sunny.release_loss_percent,angling_risk_task_always_sunny.release_score,columbia_card_task_cold.avg_cards_chosen,columbia_card_task_cold.gain_sensitivity,columbia_card_task_cold.information_use,columbia_card_task_cold.log_ll,columbia_card_task_cold.loss_sensitivity,columbia_card_task_cold.num_trials,columbia_card_task_cold.probability_sensitivity,columbia_card_task_hot.avg_cards_chosen,columbia_card_task_hot.gain_sensitivity,columbia_card_task_hot.information_use,columbia_card_task_hot.log_ll,columbia_card_task_hot.loss_sensitivity,columbia_card_task_hot.num_trials,columbia_card_task_hot.probability_sensitivity,go_nogo.acc,go_nogo.bias,go_nogo.commission_errors,go_nogo.dprime,go_nogo.go_acc,go_nogo.go_rt,go_nogo.nogo_acc,go_nogo.omission_errors,hierarchical_rule.acc,hierarchical_rule.avg_rt,hierarchical_rule.avg_rt_error,hierarchical_rule.missed_percent,hierarchical_rule.post_error_slowing,hierarchical_rule.score,hierarchical_rule.std_rt,hierarchical_rule.std_rt_error,information_sampling_task.Decreasing_Win_P_correct,information_sampling_task.Decreasing_Win_acc,information_sampling_task.Decreasing_Win_boxes_opened,information_sampling_task.Decreasing_Win_motivation,information_sampling_task.Decreasing_Win_total_points,information_sampling_task.Fixed_Win_P_correct,information_sampling_task.Fixed_Win_acc,information_sampling_task.Fixed_Win_boxes_opened,information_sampling_task.Fixed_Win_motivation,information_sampling_task.Fixed_Win_total_points,keep_track.score,kirby.exp_discount_rate,kirby.exp_discount_rate_large,kirby.exp_discount_rate_medium,kirby.exp_discount_rate_small,kirby.exp_match_pct,kirby.exp_match_pct_large,kirby.exp_match_pct_medium,kirby.exp_match_pct_small,kirby.hyp_discount_rate,kirby.hyp_discount_rate_large,kirby.hyp_discount_rate_medium,kirby.hyp_discount_rate_small,kirby.hyp_match_pct,kirby.hyp_match_pct_large,kirby.hyp_match_pct_medium,kirby.hyp_match_pct_small,kirby.percent_patient,kirby.percent_patient_large,kirby.percent_patient_medium,kirby.percent_patient_small,kirby.warnings,ravens.score,simple_reaction_time.avg_rt,simple_reaction_time.missed_percent,simple_reaction_time.std_rt,two_stage_decision.avg_rt,two_stage_decision.missed_percent,two_stage_decision.model_based,two_stage_decision.model_free,two_stage_decision.perseverance
s005,36.3636363636,13.1458682792,0.2666666667,750.0,40.0,15.4919333848,0.5384615385,215.0,12.8333333333,0.33111702130000004,3,-56.2956583293,-0.0272898936,18,-4.1502659574,12.7777777778,0.5360105332,3,-49.8672323025,-0.015036208,18,-4.3439763002,0.9656488550000001,-0.504881511,0.1538461538,3.0499154875,0.9788135593,332.0,0.8461538462,0.0211864407,0.4232209738,853.0,848.5,0.011111111100000001,20.1,113,393.1887826143,443.7605201508,0.7597668966000001,1.0,9.6666666667,0.0009104097000000001,460.0,0.9208297729,0.9,16.7,0.001067059,800.0,0.5,0.9660861697,0.9741544815000001,0.9844600706000001,0.9538658187000001,0.9500000000000001,1.0,1.0,1.0,0.0404969135,0.025234410000000002,0.0158414076,0.06403124240000001,0.9500000000000001,1.0,1.0,1.0,0.30000000000000004,0.2857142857,0.33333333330000003,0.2857142857,"['Incorrect number of total trials for worker_id:s005', 'Incorrect number of trials in small condition for worker_id:s005', 'Incorrect number of trials in medium condition for worker_id:s005', 'Incorrect number of trials in large condition for worker_id:s005']",11,301.0,0.0,52.7231392083,879.7633333333,0.0,0.7619268011,0.2955939963,1.3868745185
s007,19.538461538500002,6.0500052977,0.23529411760000002,236.0,14.8,7.6865683717,0.1666666667,340.0,4.9444444444,0.0285714286,0,-35.9804349629,-0.00022222220000000002,18,0.0857142857,12.7647058824,0.2340019569,1,-37.5832368592,-0.0018454012,17,0.7964774951,0.9732824427000001,-1.1550388803,0.28,3.4757607751,1.0,365.0,0.72,0.0,0.2927756654,901.0,831.5,0.0259259259,-86.8,77,397.042654442,358.6516060374,0.8762283325,1.0,11.0,0.0008554202,560.0,0.8767990112,1.0,15.7,0.0012070223,1000.0,0.7692307692,0.9660861697,0.9741544815000001,0.9538658187000001,0.9784630806000001,0.9500000000000001,1.0,1.0,1.0,0.0404969135,0.025234410000000002,0.06403124240000001,0.0256124969,0.9500000000000001,1.0,1.0,1.0,0.30000000000000004,0.2857142857,0.1666666667,0.4285714286,"['Incorrect number of total trials for worker_id:s007', 'Incorrect number of trials in small condition for worker_id:s007', 'Incorrect number of trials in medium condition for worker_id:s007', 'Incorrect number of trials in large condition for worker_id:s007']",9,531.0,0.0089285714,188.7922834491,,,,,
s009,26.9230769231,5.6044853832,0.2777777778,320.0,19.1304347826,3.8999341233,0.2333333333,420.0,12.9444444444,0.1959859155,2,-57.6310291409,-0.023042253500000002,18,-4.6598591549,6.1333333333,0.1076791809,1,-33.9456465286,-0.0034470990000000003,15,-3.2508532423,0.9961832061,-0.5533818533,0.037037037,4.6790748291,1.0,291.0,0.9629629630000001,0.0,0.6394052045,863.0,938.0,0.0037037037000000003,-2.1904761905,172,233.7135343746,301.7236505434,0.6171309948,0.8,3.6,0.0017705286000000002,1500.0,0.9869791667000001,1.0,19.8333333333,0.0031171134,600.0,0.7000000000000001,0.9967484003,0.9954988699,0.9997499962,0.9904938162,0.85,1.0,1.0,1.0,0.0024746160000000002,0.0038729833,0.0002011893,0.009797959,0.85,1.0,1.0,1.0,0.6000000000000001,0.4285714286,0.8333333333,0.5714285714,"['Incorrect number of total trials for worker_id:s009', 'Incorrect number of trials in small condition for worker_id:s009', 'Incorrect number of trials in medium condition for worker_id:s009', 'Incorrect number of trials in large condition for worker_id:s009']",6,265.5,0.0,59.762102779,468.56,0.0,-1.019862971,0.157560571,-0.4399592829
s011,40.5555555556,4.161761819,0.4,690.0,23.3333333333,5.7735026919,0.5714285714,50.0,5.3888888889,0.0328093645,2,-35.7365574097,-0.0043010033,18,-1.483277592,7.1666666667,0.1316129032,3,-24.4517670915,-0.0035698925,18,-3.6182795699,0.9847328244,-0.7052350287,0.1111111111,3.8517507551,0.9957446809,315.5,0.8888888889000001,0.0042553191,0.6679104478,864.0,952.0,0.0074074074000000005,14.6578947368,179,271.4770620918,260.9298661441,0.8453687032,1.0,7.0,0.0015970754,540.0,0.8675750732,0.9,14.0,0.0018161934000000002,800.0,0.5333333333,0.866,0.8834645520000001,0.8834645520000001,0.866,0.9500000000000001,0.8571428571,1.0,1.0,0.25,0.25,0.1988176822,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,"['Incorrect number of total trials for worker_id:s011', 'Incorrect number of trials in small condition for worker_id:s011', 'Incorrect number of trials in medium condition for worker_id:s011', 'Incorrect number of trials in large condition for worker_id:s011']",11,310.0,0.0,59.753805687,568.31,0.0,-0.2782634741,-0.7629587252000001,-0.5083866679
s012,46.3636363636,3.8019133939,0.3529411765,465.0,24.5652173913,7.5487873015,0.2333333333,527.0,6.7777777778,0.0658528428,2,-41.3618455066,-0.005872909700000001,18,-3.5414715719,5.2666666667,0.20898876400000002,3,-36.9243502132,-0.009348314600000001,15,-2.8806179775,0.9580152672000001,-1.0820478411,0.4090909091,2.6238639174,0.9916666667,323.0,0.5909090909,0.0083333333,0.4703703704,773.0,775.0,0.0,26.935483871,127,190.5399225025,210.9845448932,,,,,,,,,,,0.6000000000000001,0.9538658187000001,0.8834645520000001,0.9538658187000001,0.9538658187000001,0.9,0.8571428571,1.0,1.0,0.06403124240000001,0.25,0.06403124240000001,0.06403124240000001,0.9,1.0,1.0,1.0,0.15,0.0,0.1666666667,0.2857142857,"['Incorrect number of total trials for worker_id:s012', 'Incorrect number of trials in small condition for worker_id:s012', 'Incorrect number of trials in medium condition for worker_id:s012', 'Incorrect number of trials in large condition for worker_id:s012']",11,334.5,0.0,66.6858788276,756.9149659864,0.02,-0.2212558323,0.1169928342,-0.0662574935
s014,16.1481481481,9.493737627,0.1,426.0,16.875,12.9883189278,0.1111111111,128.0,7.2222222222,0.021428571400000002,2,-47.6973171786,-0.0120714286,18,-3.0178571429,3.7368421053,0.1157119021,2,-41.5086021124,-0.0092769744,19,-2.9226918799,0.9503816794000001,-0.2627051428,0.1153846154,2.9221696902,0.9576271186,332.5,0.8846153846,0.0423728814,0.4440298507,831.0,831.0,0.0074074074000000005,117.0384615385,119,432.9750222476,480.4489885895,0.6582957109,1.0,5.8333333333,0.0010782474,1150.0,0.5847579479,0.4,4.4,0.0008385868,-200.0,0.5,0.866,0.8834645520000001,0.8834645520000001,0.866,1.0,1.0,1.0,1.0,0.1988176822,0.158113883,0.1988176822,0.25,0.9500000000000001,1.0,1.0,1.0,0.05,0.1428571429,0.0,0.0,"['Incorrect number of total trials for worker_id:s014', 'Incorrect number of trials in small condition for worker_id:s014', 'Incorrect number of trials in medium condition for worker_id:s014', 'Incorrect number of trials in large condition for worker_id:s014']",4,311.5,0.0,146.439881575,446.0067114094,0.006666666700000001,-0.6834748247,-0.2451478953,-0.7452646472000001
s015,44.2222222222,6.9960306206,0.4705882353,351.0,24.5,8.5686085587,0.33333333330000003,460.0,9.3888888889,0.18461538460000002,2,-42.9812636519,-0.0023076923,18,-6.8692307692,7.0666666667,0.11264044940000001,1,-38.1612967726,-0.002508427,15,-3.7837078652000002,0.9770992366000001,-1.0140124546,0.1935483871,3.7578136266,1.0,318.0,0.8064516129,0.0,0.6000000000000001,1249.5,1329.0,0.0,164.4166666667,162,319.2558208679,311.6648528943,0.6677876472000001,0.7000000000000001,5.0,0.0014048019,1100.0,0.9997209821,1.0,22.1428571429,0.0015495689,700.0,0.5666666667,0.9538658187000001,0.9741544815000001,0.9538658187000001,0.9012813101,0.9500000000000001,1.0,1.0,1.0,0.06403124240000001,0.025234410000000002,0.06403124240000001,0.158113883,0.9500000000000001,1.0,1.0,1.0,0.2,0.2857142857,0.1666666667,0.1428571429,"['Incorrect number of total trials for worker_id:s015', 'Incorrect number of trials in small condition for worker_id:s015', 'Incorrect number of trials in medium condition for worker_id:s015', 'Incorrect number of trials in large condition for worker_id:s015']",8,276.0,0.0,75.5883295215,690.8547297297,0.0133333333,0.21005669940000002,0.6485129792000001,-0.4103812039
s017,37.5,7.0683476472,0.125,480.0,21.3333333333,5.8309518948,0.1,550.0,10.1111111111,0.0871794872,2,-36.8899348879,-0.0130769231,18,-2.2948717949,8.7333333333,0.11025641030000001,1,-30.3751613991,-0.0042564103,15,-1.7307692308,0.9961832061,-0.6011488191000001,0.0454545455,4.5835408975,1.0,324.0,0.9545454545000001,0.0,0.6059479554,798.0,904.5,0.0037037037000000003,-10.9210526316,163,201.3463178097,229.0739449112,0.767848587,0.9,9.7,0.0024491452000000003,1350.0,0.9895833333,1.0,23.1666666667,0.0026144141000000003,600.0,0.5714285714,0.9997499962,0.9997499962,0.9997499962,0.9997499962,0.9,0.8571428571,1.0,0.8571428571,0.0002011893,0.0002011893,0.0002011893,0.0002011893,0.9,0.8571428571,1.0,0.8571428571,0.9500000000000001,1.0,0.8333333333,1.0,"['Incorrect number of total trials for worker_id:s017', 'Incorrect number of trials in small condition for worker_id:s017', 'Incorrect number of trials in medium condition for worker_id:s017', 'Incorrect number of trials in large condition for worker_id:s017']",9,308.0,0.0,153.1958056688,780.53,0.0,1.0608329606,-0.0685784389,0.6355220441
s026,12.1666666667,4.5350486951,0.33333333330000003,54.0,21.2083333333,7.0954925476,0.2,489.0,13.0,4.996003611e-16,1,502.8462249836,-3.001071613e-16,18,-3.0,10.0,-9.020562075000002e-17,0,524.6972979096,-8.261620554000001e-17,18,0.0,0.9809160305000001,-0.9860481458,0.1785714286,3.8137422442,1.0,319.0,0.8214285714,0.0,0.537037037,1292.0,1306.0,0.0,-24.34375,145,169.4113419396,229.0579915302,,,,,,,,,,,0.4615384615,0.999299955,0.999299955,0.9986495153,0.9975981938,1.0,1.0,1.0,1.0,0.0006324555,0.0006324555,0.001,0.0015704178,1.0,1.0,1.0,1.0,0.7000000000000001,0.7142857143,0.6666666667000001,0.7142857143,"['Incorrect number of total trials for worker_id:s026', 'Incorrect number of trials in small condition for worker_id:s026', 'Incorrect number of trials in medium condition for worker_id:s026', 'Incorrect number of trials in large condition for worker_id:s026']",10,271.0,0.0,33.7044547064,498.8133333333,0.0,0.8555787827,-0.0301799656,0.7715765523
s027,28.3333333333,7.7849894416000005,0.2941176471,305.0,24.4444444444,4.3954819347,0.4,410.0,16.5,0.6049295775,3,-40.3053913945,-0.0264225352,18,-1.7373239436999999,11.6111111111,0.1612574062,1,-40.5855490727,-0.0039881501,18,0.013166556900000001,0.9923664122,-0.7439238538,0.08,4.2979908282,1.0,334.0,0.92,0.0,0.3917910448,883.0,897.0,0.0074074074000000005,-65.625,105,374.0823485275,396.7685553642,0.7449405988000001,0.33333333330000003,4.3333333333,0.0016209457,20.0,0.7121877670000001,0.9,7.1,0.0018455326,800.0,0.5333333333,0.9538658187000001,0.9741544815000001,0.9538658187000001,0.9012813101,0.9,0.8571428571,1.0,1.0,0.06403124240000001,0.0447692551,0.06403124240000001,0.158113883,0.9,0.8571428571,1.0,1.0,0.15,0.1428571429,0.1666666667,0.1428571429,"['Incorrect number of total trials for worker_id:s027', 'Incorrect number of trials in small condition for worker_id:s027', 'Incorrect number of trials in medium condition for worker_id:s027', 'Incorrect number of trials in large condition for worker_id:s027']",7,307.0,0.0,51.2424893263,368.07,0.0,-0.46141715050000004,0.0336306211,-0.28811526330000004
s028,50.3157894737,0.7492686493,0.36666666670000003,905.0,44.5,3.5118845843,0.4285714286,130.0,30.0,-4.718447855e-16,1,496.411193995,-4.102621021e-16,18,-1.0,28.4444444444,-0.111056338,1,-46.1419246546,-0.0013521127,18,-3.0894366197,1.0,0.0,0.0,5.7858385357,1.0,391.5,1.0,0.0,0.3384030418,771.0,776.0,0.0259259259,40.7,89,275.7484021848,412.892972215,0.8533126831000001,0.7000000000000001,11.6,0.0022778014,620.0,1.0,1.0,23.1666666667,0.0024227061,600.0,0.6538461538,0.9784630806000001,0.9954988699,0.9844600706000001,0.9784630806000001,0.9500000000000001,1.0,1.0,1.0,0.0256124969,0.0038729833,0.0158414076,0.0256124969,0.9500000000000001,1.0,1.0,1.0,0.4,0.4285714286,0.33333333330000003,0.4285714286,"['Incorrect number of total trials for worker_id:s028', 'Incorrect number of trials in small condition for worker_id:s028', 'Incorrect number of trials in medium condition for worker_id:s028', 'Incorrect number of trials in large condition for worker_id:s028']",3,357.0,0.0,95.3954307493,630.3366666667,0.0,0.7527577126,-0.3700610072,1.1262658152
s032,41.375,4.8562674281,0.1111111111,625.0,28.5333333333,7.3179492313,0.5,398.0,9.0,0.0852508361,2,-49.2778732255,-0.0159197324,18,-5.6622073579,8.7222222222,0.0291666667,1,-41.5689776659,-0.00016666670000000001,18,-2.9583333333,0.9961832061,-0.5450880886,0.0357142857,4.6956623586,1.0,321.5,0.9642857143,0.0,0.5814814815,715.0,803.0,0.0,38.375,157,132.2031354953,188.4969328941,0.6272109985000001,0.4,7.0,0.0015442936,50.0,0.94556427,1.0,14.9,0.0026067086,1000.0,0.6000000000000001,0.9967484003,0.9979994990000001,0.9954988699,0.9904938162,0.9,1.0,1.0,1.0,0.0024746160000000002,0.0015811388,0.0038729833,0.009797959,0.9,1.0,1.0,1.0,0.55,0.5714285714,0.5,0.5714285714,"['Incorrect number of total trials for worker_id:s032', 'Incorrect number of trials in small condition for worker_id:s032', 'Incorrect number of trials in medium condition for worker_id:s032', 'Incorrect number of trials in large condition for worker_id:s032']",2,267.0,0.0,42.8502065655,340.4366666667,0.0,0.1369467544,0.0369354348,0.0788716222
s034,28.0,11.1280426551,0.23529411760000002,337.0,21.875,2.3831382306,0.2,500.0,13.0555555556,-0.015551839500000001,0,-40.6336060686,-0.0017725753,18,0.6555183946,18.7222222222,0.3166666667,2,-46.7191299471,-0.006666666700000001,18,-5.1666666667,1.0,0.0,0.0,5.7858385357,1.0,320.0,1.0,0.0,0.48148148150000003,656.5,691.0,0.0,8.1935483871,130,164.0118821779,175.7811862424,0.8858235677,1.0,13.0,0.0018025767,360.0,0.8925781250000001,0.9,21.4,0.0014959381,800.0,0.7307692308,0.9012813101,0.8834645520000001,0.8834645520000001,0.9012813101,1.0,1.0,1.0,1.0,0.158113883,0.158113883,0.1988176822,0.158113883,1.0,1.0,1.0,1.0,0.1,0.1428571429,0.0,0.1428571429,"['Incorrect number of total trials for worker_id:s034', 'Incorrect number of trials in small condition for worker_id:s034', 'Incorrect number of trials in medium condition for worker_id:s034', 'Incorrect number of trials in large condition for worker_id:s034']",10,258.5,0.0,35.9571806248,493.4466666667,0.0,-0.0678830614,-0.2166636542,-0.0426808248
s042,40.1111111111,5.5507168471,0.4,670.0,21.8,6.3796551631,0.5454545455,89.0,17.8888888889,0.023699802500000002,2,-38.6466163321,-0.0074680711,18,-1.9466754444,16.2777777778,-0.030060423000000003,2,-41.8772385419,-0.0084108761,18,-3.6359516616,0.9885496183,-0.8712849437,0.125,4.0432686482,1.0,324.0,0.875,0.0,0.562962963,700.5,747.0,0.0,-25.9428571429,152,135.8544085113,158.5205505834,0.6439033508,0.9,6.0,0.0015689726,1650.0,0.8817621867000001,0.8333333333,15.3333333333,0.0022126665,400.0,0.6153846154,0.999299955,0.999299955,0.9986495153,0.9975981938,1.0,1.0,1.0,1.0,0.0006324555,0.0006324555,0.001,0.0015704178,1.0,1.0,1.0,1.0,0.7000000000000001,0.7142857143,0.6666666667000001,0.7142857143,"['Incorrect number of total trials for worker_id:s042', 'Incorrect number of trials in small condition for worker_id:s042', 'Incorrect number of trials in medium condition for worker_id:s042', 'Incorrect number of trials in large condition for worker_id:s042']",11,308.0,0.0,57.3310623297,785.84,0.0,1.328564519,-0.8802364077,0.9700494973
s049,36.5333333333,10.6761862283,0.2105263158,498.0,22.2222222222,9.3214209694,0.4,385.0,21.5,0.047959183700000005,1,-45.986449168,0.0007346939,18,-3.8163265306,22.2222222222,-0.040109890100000004,1,-40.664317639000004,0.0033708791000000003,18,-3.510989011,0.9809160305000001,-0.7933508057,0.14814814810000002,3.6755192011,0.9957446809,344.0,0.8518518519,0.0042553191,0.4944237918,668.0,675.0,0.0037037037000000003,7.4516129032,133,232.9484525486,250.544718546,0.8771240234000001,0.9,13.1,0.0021191442,930.0,0.9114746094,0.6000000000000001,18.6,0.0021549386,100.0,0.5714285714,0.9538658187000001,0.9741544815000001,0.9538658187000001,0.9538658187000001,0.9500000000000001,0.8571428571,1.0,1.0,0.06403124240000001,0.0447692551,0.06403124240000001,0.06403124240000001,0.9500000000000001,0.8571428571,1.0,1.0,0.2,0.1428571429,0.1666666667,0.2857142857,"['Incorrect number of total trials for worker_id:s049', 'Incorrect number of trials in small condition for worker_id:s049', 'Incorrect number of trials in medium condition for worker_id:s049', 'Incorrect number of trials in large condition for worker_id:s049']",5,312.0,0.0,49.9279757957,606.38,0.0,-0.9926517479,-0.028186357500000002,-0.7516345295
s060,50.0,0.0,0.2941176471,550.0,27.6315789474,5.3666721151,0.36666666670000003,500.0,3.5555555556,0.022021066500000002,2,-32.2555266227,-0.0054312047,18,-2.8120473996,4.3157894737,0.014539007100000001,2,-29.8536761763,-0.004468085100000001,19,-3.140070922,0.9847328244,-0.9922306997,0.1818181818,3.8013771364,1.0,333.0,0.8181818182,0.0,0.5888888889,873.0,977.0,0.0,-19.3333333333,159,269.0709046692,279.2269350276,0.9660034180000001,1.0,15.5,0.0007167161,380.0,1.0,1.0,25.0,0.0012268222,1000.0,0.8461538462,0.9904938162,0.9741544815000001,0.9844600706000001,0.9720073019000001,0.9500000000000001,1.0,1.0,0.8571428571,0.009797959,0.025234410000000002,0.0158414076,0.0250474647,0.9500000000000001,1.0,1.0,0.8571428571,0.35000000000000003,0.2857142857,0.33333333330000003,0.4285714286,"['Incorrect number of total trials for worker_id:s060', 'Incorrect number of trials in small condition for worker_id:s060', 'Incorrect number of trials in medium condition for worker_id:s060', 'Incorrect number of trials in large condition for worker_id:s060']",14,311.0,0.0,40.4356862597,658.7416107383,0.006666666700000001,0.8234572721000001,-0.08715017400000001,0.7124989623
s062,25.5,8.9249003442,0.1764705882,317.0,27.0,11.4063694118,0.33333333330000003,534.0,4.5555555556,0.0991304348,3,-25.940581381,-0.0051652174,18,-3.3695652174,4.1666666667,0.0675548589,3,-22.6186003706,-0.0021159875,18,-0.7390282132,0.9770992366000001,-1.0378412229,0.20689655170000001,3.7101560899,1.0,327.0,0.7931034483,0.0,0.6468401487000001,1092.5,1844.0,0.0037037037000000003,-43.4782608696,174,433.110673222,434.6990443129,0.6622526646,0.7000000000000001,5.1,0.0005414485,1080.0,0.98046875,0.6666666667000001,20.8333333333,0.0008269114000000001,200.0,0.6000000000000001,0.9954988699,0.9954988699,0.9844600706000001,0.9975981938,0.9500000000000001,1.0,1.0,1.0,0.0038729833,0.0038729833,0.0158414076,0.0015704178,0.9500000000000001,1.0,1.0,1.0,0.5,0.4285714286,0.33333333330000003,0.7142857143,"['Incorrect number of total trials for worker_id:s062', 'Incorrect number of trials in small condition for worker_id:s062', 'Incorrect number of trials in medium condition for worker_id:s062', 'Incorrect number of trials in large condition for worker_id:s062']",9,382.0,0.0089285714,208.8097523932,881.6466666667,0.0,-0.1187103409,1.2681046023,-0.5633488958
s063,35.6666666667,8.1946028062,0.25,378.0,35.2941176471,14.0167966467,0.4333333333,574.0,14.5,0.1161290323,2,-35.8895061947,-0.0033548387,18,-3.3709677419,10.2941176471,-0.0433070866,1,-33.3452125578,0.0019685039000000002,17,-3.4330708661,0.9694656489000001,-0.7293777623000001,0.2173913043,3.0208231476,0.9874476987,357.0,0.7826086957,0.0125523013,0.5858208955,820.0,805.0,0.0074074074000000005,39.1842105263,157,166.0982717583,150.4262728198,0.5981903076,0.0,9.0,0.0007692308,-100.0,0.8674608231000001,0.8,13.1,0.0011635514,600.0,0.6000000000000001,0.9538658187000001,0.9741544815000001,0.9538658187000001,0.9012813101,0.9500000000000001,1.0,1.0,1.0,0.06403124240000001,0.025234410000000002,0.06403124240000001,0.158113883,0.9500000000000001,1.0,1.0,1.0,0.2,0.2857142857,0.1666666667,0.1428571429,"['Incorrect number of total trials for worker_id:s063', 'Incorrect number of trials in small condition for worker_id:s063', 'Incorrect number of trials in medium condition for worker_id:s063', 'Incorrect number of trials in large condition for worker_id:s063']",5,320.0,0.0,62.5346950033,612.0942028986,0.08,-1.0171825154,0.24277563470000002,-0.5390655629000001
s065,38.0,13.2211951048,0.1111111111,573.0,17.8,8.5013930747,0.33333333330000003,318.0,8.8333333333,0.0015719064,1,-46.5072676521,0.0016628763,18,-4.4498327759,8.2777777778,3.330669074e-16,1,-42.6274647891,-3.909633034e-16,18,-5.4166666667,0.9312977099,-1.5141392219,0.6538461538,2.2368278521000002,0.9957627119,275.0,0.3461538462,0.0042372881,0.34199134200000003,807.0,779.5,0.1444444444,-776.4545454545,79,854.888579646,716.5566483463,0.681833903,1.0,8.0,0.0027846267,510.0,0.6159029007,0.5,8.7,0.0019315088,0.0,0.6333333333,0.9660861697,0.9741544815000001,0.9538658187000001,0.9784630806000001,0.9500000000000001,1.0,1.0,1.0,0.0404969135,0.025234410000000002,0.06403124240000001,0.0256124969,0.9500000000000001,1.0,1.0,1.0,0.30000000000000004,0.2857142857,0.1666666667,0.4285714286,"['Incorrect number of total trials for worker_id:s065', 'Incorrect number of trials in small condition for worker_id:s065', 'Incorrect number of trials in medium condition for worker_id:s065', 'Incorrect number of trials in large condition for worker_id:s065']",4,264.0,0.0,113.6015624609,,,,,
s066,43.6666666667,13.9283882772,0.4,380.0,21.8571428571,6.4829446572,0.30000000000000004,443.0,8.4444444444,0.062080316,1,-38.3878632995,-0.0012587228000000002,18,-1.5872284398,9.9285714286,0.028710937500000002,1,-22.6864476391,-0.00103125,14,-3.837890625,0.9923664122,-0.7788707659,0.0909090909,4.228097004,1.0,320.0,0.9090909091,0.0,0.3590733591,585.0,550.0,0.0407407407,-34.6363636364,93,437.5356249437,405.7742707677,0.6908766270000001,0.7000000000000001,4.3,0.0009390258000000001,1140.0,0.7116298676,1.0,6.4,0.0010345629,500.0,0.6538461538,0.9904938162,0.9741544815000001,0.9844600706000001,0.9904938162,0.9500000000000001,0.8571428571,1.0,1.0,0.009797959,0.0447692551,0.0158414076,0.009797959,0.9500000000000001,0.8571428571,1.0,1.0,0.35000000000000003,0.1428571429,0.33333333330000003,0.5714285714,"['Incorrect number of total trials for worker_id:s066', 'Incorrect number of trials in small condition for worker_id:s066', 'Incorrect number of trials in medium condition for worker_id:s066', 'Incorrect number of trials in large condition for worker_id:s066']",7,418.0,0.0,104.1908760799,600.8020134228,0.006666666700000001,-0.770088101,-0.3903184481,-0.6958320453
s071,37.8636363636,14.327115333,0.2666666667,767.0,19.6666666667,4.7258156263,0.4,34.0,13.4444444444,0.2666666667,2,-37.4441005183,-0.0211111111,18,-0.8888888889000001,4.5789473684,0.058056872,1,-34.8325126465,-0.011691943100000001,19,0.5142180095000001,0.9847328244,-0.9770524755000001,0.1739130435,3.8317335848000003,1.0,376.0,0.8260869565000001,0.0,0.3371212121,837.0,851.0,0.022222222200000002,85.6666666667,89,388.3864571428,362.7591163376,0.6401567459,1.0,3.6666666667000003,0.0009633973,640.0,0.7305832386000001,0.8,7.4,0.0014346767,600.0,0.1333333333,0.9660861697,0.9741544815000001,0.9844600706000001,0.9538658187000001,0.9500000000000001,1.0,1.0,1.0,0.0404969135,0.025234410000000002,0.0158414076,0.06403124240000001,0.9500000000000001,1.0,1.0,1.0,0.30000000000000004,0.2857142857,0.33333333330000003,0.2857142857,"['Incorrect number of total trials for worker_id:s071', 'Incorrect number of trials in small condition for worker_id:s071', 'Incorrect number of trials in medium condition for worker_id:s071', 'Incorrect number of trials in large condition for worker_id:s071']",7,428.0,0.0089285714,171.0463510802,385.3066666667,0.0,-0.9117287757,0.09325303900000001,-0.8598749726
s081,19.5555555556,8.690671883,0.3076923077,153.0,21.4,12.9099444874,0.1666666667,530.0,18.0555555556,0.16894736840000002,2,-41.3833671321,-0.00013157890000000002,18,-4.8894736842,12.1111111111,-0.1013157895,1,-41.4671641033,-0.0016315789000000002,18,-2.5131578947,0.9923664122,-0.7334211978,0.0769230769,4.3189961401,1.0,353.0,0.9230769231,0.0,0.40613026820000003,886.0,983.0,0.033333333300000004,-11.8,106,308.0322168714,318.9434848743,0.6325482368,0.8,3.6,0.0012431388,760.0,0.696820116,0.8,5.6,0.0009730052,600.0,0.7307692308,0.9660861697,0.9979994990000001,0.9538658187000001,0.9784630806000001,0.85,1.0,1.0,1.0,0.0404969135,0.0015811388,0.06403124240000001,0.0256124969,0.85,1.0,1.0,1.0,0.4,0.5714285714,0.1666666667,0.4285714286,"['Incorrect number of total trials for worker_id:s081', 'Incorrect number of trials in small condition for worker_id:s081', 'Incorrect number of trials in medium condition for worker_id:s081', 'Incorrect number of trials in large condition for worker_id:s081']",13,344.5,0.0,102.335381196,692.7966666667,0.0,0.067172829,-0.6327720392,-0.8497880199000001
