"",".n","r2_lit","r2_boot","m_lit","m_boot"
"1",1,0.226619646975523,0.180237429820082,0.500746631664111,0.496089189061686
"2",2,0.240801276172233,0.182672583432753,0.556415077641213,0.533369977489433
"3",3,0.210376261108862,0.154495105247458,0.244103949258262,0.368874515357522
"4",4,0.32879362133627,0.133021825339569,0.661870200515503,0.479690366037126
"5",5,0.359721230643454,0.065834198008041,0.600162700477194,0.366129450289761
"6",6,0.0957669473133644,0.132302569440979,0.385598405332551,0.485724733776975
"7",7,0.292783332396929,0.263047537804894,0.577970026800846,0.610516263389668
"8",8,0.270133739684168,0.19201886795666,0.448283421485518,0.507214157773964
"9",9,0.336322984668862,0.196388838491891,0.61759214020965,0.531856035502657
"10",10,0.400824288522858,0.158793752863333,0.600045517009581,0.495641352062895
"11",11,0.072053943676585,0.177459405090925,0.29302750813113,0.5259431626869
"12",12,0.0819472938983634,0.204118743736741,0.300521636547001,0.587293941437679
"13",13,0.30560183771657,0.136031861539181,0.594882893275452,0.449007764911568
"14",14,0.339017079374992,0.175416952297656,0.54768509293419,0.503743732994012
"15",15,0.279043677463626,0.152265644776684,0.539124692567882,0.479747746658484
"16",16,0.336201486975063,0.173069000487727,0.257624904133704,0.35385732784141
"17",17,0.219887407074164,0.169772884674456,0.705127472482806,0.51920804021922
"18",18,0.036774804421758,0.138288888587891,0.240512301809194,0.506651972473893
"19",19,0.313969674376452,0.227433799885199,0.641998218146213,0.550001687167138
"20",20,0.346768966007395,0.128957634145269,0.594843116417444,0.43400818807108
"21",21,0.0296628592257805,0.123271266107279,0.23847352850607,0.476062501008302
"22",22,0.407052009798446,0.135726731422904,0.755449861877408,0.461403472618363
"23",23,0.301873957344672,0.196819939515688,0.691064359900535,0.532967578616674
"24",24,0.299491462658345,0.184099946578198,0.463788507538294,0.474023321772356
"25",25,0.301081669767533,0.126172147148844,0.599225716576177,0.46447216392296
"26",26,0.00449300634522298,0.197662325375125,0.164812887954647,0.552854519521672
"27",27,0.115983008689813,0.136348448109459,0.310904190367584,0.440045549641726
"28",28,0.182370053104161,0.248819675304983,0.431529611957421,0.60738684341937
"29",29,0.44340683186599,0.200697350501028,0.634593745681154,0.498459162145041
"30",30,0.413021593442191,0.146872412704179,0.768606846584603,0.455382091638736
"31",31,0.21164604549843,0.159220404808335,0.518234458793885,0.511150313982496
"32",32,-0.034472092491787,0.246007565184266,0.103484673834097,0.586664888789609
"33",33,0.184989364289995,0.159113047466398,0.227674820825826,0.399103557909909
"34",34,0.302122322028957,0.0938107736409405,0.637616445679533,0.428223543410761
"35",35,0.12122481027425,0.169797907990658,0.427124433598643,0.502384386013081
"36",36,0.255502571481771,0.167232067390127,0.497382492352624,0.452336361994646
"37",37,0.236573798830531,0.204895832724182,0.532750288556675,0.560716919916732
"38",38,0.320777077873391,0.235597743455037,0.503292998565621,0.537538074165998
"39",39,0.29996104169487,0.142063273293411,0.797661664147862,0.476647193541507
"40",40,0.239715981426868,0.207801526490604,0.475817979783576,0.559558849760633
"41",41,0.0540578205350292,0.183056818828767,0.288947509522768,0.547686032845596
"42",42,0.303097364412496,0.178185617775331,0.633502593800407,0.541995006126943
"43",43,-0.00469612647480511,0.0881068638522682,0.207019924576855,0.433984223979228
"44",44,0.297771849150228,0.125446404985912,0.6772633249922,0.474590725113099
"45",45,0.274717260664493,0.132638463632913,0.512526827305851,0.46568053621243
"46",46,0.248214210743626,0.217001484617422,0.275170142250835,0.428652634542205
"47",47,0.295286017999246,0.176394636200102,0.584504886714635,0.527441017296165
"48",48,0.350503919215384,0.134042482378273,0.619912753915618,0.446793685707919
"49",49,0.434202913254222,0.214502753544909,0.633027061373581,0.533514439371455
"50",50,0.179003562652566,0.118385656783211,0.442233668043112,0.43927950277164
"51",51,0.0230793183956902,0.131408315870301,0.308143097097862,0.499969630618598
"52",52,0.109234889697758,0.191560957820601,0.487326596354347,0.558658284488259
"53",53,0.355805964163152,0.195638674562454,0.691959987081685,0.530419253658352
"54",54,0.155177477337235,0.164330604503794,0.423601669840316,0.490375866424495
"55",55,0.0903277247589351,0.156981647690446,0.367898694632708,0.522421763596789
"56",56,0.0188921470181082,0.243836694589108,0.216467526114295,0.594934999136791
"57",57,0.22454052577344,0.139383750720137,0.575361914104958,0.467544685816016
"58",58,-0.0387130295006799,0.148741161792567,0.044782858293,0.485665623350602
"59",59,0.282662894495714,0.152761210573994,0.638827260468513,0.491702747562254
"60",60,0.279606474047908,0.127950142420917,0.646463822369211,0.472575696363205
"61",61,0.294034748683344,0.184084041959114,0.459707332675838,0.504399292825379
"62",62,0.336691498947404,0.196549338512131,0.587345636184927,0.518758097159116
"63",63,0.0828305036423661,0.14754468316677,0.340263128722046,0.488030296470928
"64",64,0.130422567948826,0.118175712905298,0.42967264735919,0.436914426606035
"65",65,0.227592627439693,0.126575386957815,0.470220194617935,0.428372145833255
"66",66,0.328646676072642,0.0834205795366978,0.641417920873483,0.413751887768549
"67",67,0.331853476932352,0.163498532969271,0.66255235907856,0.503996999690052
"68",68,0.0454330405663717,0.0975184488902034,0.284218426543712,0.442454171383739
"69",69,0.127902556198805,0.145868580782947,0.355610213661901,0.473259452015904
"70",70,0.214340286937081,0.174216744529084,0.236022162430449,0.407603064411331
"71",71,0.185111289104336,0.195682199589883,0.467257535077641,0.529219352098997
"72",72,0.0906189430377777,0.121949284637671,0.353696674377572,0.466368878447769
"73",73,0.431654174758667,0.117703633949761,0.813455683123842,0.442766677177555
"74",74,0.0570918736508115,0.1999285152233,0.264838772691153,0.560275618398285
"75",75,0.400941288493607,0.171783353123849,1.04197105091893,0.548135923972189
"76",76,0.266407884415888,0.199303646683829,0.501962147721131,0.586953926011964
"77",77,0.23697446657884,0.215401374634626,0.25037877619076,0.432047440416432
"78",78,0.135319974048985,0.126923246935496,0.452531872782657,0.453957623478788
"79",79,0.210419189835461,0.150510567834236,0.463619888300612,0.478813827600986
"80",80,0.178801466970785,0.15687196387913,0.56574901208408,0.502370096179642
"81",81,0.110012645106194,0.236165818745326,0.489407449357481,0.612314674088616
"82",82,0.235920716699533,0.159297209598506,0.438557739703673,0.464449071937836
"83",83,0.299342074188339,0.19528313943801,0.735516531752004,0.569613397395508
"84",84,0.266288977670039,0.234419252212555,0.429945182411181,0.539046485322052
"85",85,0.450222732942609,0.161769721783973,0.979724443350428,0.511149773448418
"86",86,0.162996604074252,0.09909109310961,0.536360098900869,0.400454221814668
"87",87,0.127866226654895,0.147422671447364,0.459367383641261,0.473439724319224
"88",88,0.340516244771354,0.152673202366672,0.765489201308232,0.514794770331537
"89",89,0.264055010157719,0.199226791310227,0.267020929290181,0.429573952015247
"90",90,-0.0132594329967313,0.213420875063241,0.161113882781065,0.581121651482813
"91",91,0.364451829743848,0.129803280357217,0.71980071144823,0.437491104691881
"92",92,0.181532769997229,0.239571670812348,0.535330260170334,0.59556289074728
"93",93,0.398043823454209,0.188390396980059,0.579394687539418,0.490237929570019
"94",94,0.309143835866046,0.172898893230066,0.48891109942598,0.472816165945451
"95",95,0.185260522929743,0.17202569470758,0.422776327533394,0.512114864591413
"96",96,0.370603433227393,0.152648277675637,0.642460569479412,0.455678240107645
"97",97,0.0851524589251101,0.117635691506219,0.412769201956755,0.450751813341227
"98",98,0.0385862741868288,0.106659140050049,0.286962458251999,0.46251115053784
"99",99,0.231358257678633,0.159151719162242,0.235770296602128,0.360082757472506
"100",100,0.209561144651295,0.183386270767965,0.489595777822493,0.528832158666388
"101",101,0.230839492515041,0.172077205071916,0.499094138870445,0.505581740253109
"102",102,0.216058179122471,0.142811588042347,0.490018703075665,0.480052476945996
"103",103,0.0139091591967537,0.26508560684968,0.190614221660856,0.600081328229826
"104",104,0.232385384000067,0.169139756553461,0.464299112686033,0.494688757135198
"105",105,0.288446355069739,0.221758616275505,0.616291785454221,0.573715602351968
"106",106,0.103063512513485,0.1248713955682,0.399794319872407,0.473663222585444
"107",107,0.224171630844522,0.129910328621879,0.350448543384762,0.443301325599454
"108",108,0.230975657559209,0.215600452050367,0.635979482414469,0.603961970000533
"109",109,0.231968484645021,0.263630163663772,0.214297256114727,0.439151438956019
"110",110,0.218394412946603,0.226856906494572,0.521365919987555,0.536566634429935
"111",111,0.422725691548666,0.22391387412859,0.563980491154589,0.518466434398604
"112",112,0.10436555184251,0.169621463035596,0.218967858623069,0.45305057967242
"113",113,0.22747867774069,0.173724919063186,0.566824671949777,0.523359559262744
"114",114,0.0192357529442971,0.151758567885316,0.222406191807449,0.530429889954138
"115",115,0.126909868190303,0.156430974546946,0.223261952278569,0.432849479374846
"116",116,0.0570108894712443,0.202884244353476,0.310947349507627,0.565201035475256
"117",117,0.313122524387413,0.16511566985807,0.652563598539137,0.495807826246826
"118",118,0.305504989170386,0.142388271719346,0.580831598565034,0.445627748480439
"119",119,0.29255219556455,0.12941589193176,0.665528157666261,0.469909568999956
"120",120,0.266129739612538,0.146159445250068,0.461141982700603,0.467064728510398
"121",121,0.177323051364607,0.20141775400456,0.474225695499961,0.542920498404994
